src,dst,action
data/durance2/16S-Dur2_renamed/15Cab1018Ch03A_S472_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1018Ch03A_S472_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1018Ch03A_S472_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1018Ch03A_S472_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1007Cn03A_S473_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1007Cn03A_S473_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1007Cn03A_S473_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1007Cn03A_S473_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1004Cn03A_S474_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1004Cn03A_S474_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1004Cn03A_S474_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1004Cn03A_S474_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1014Ch03A_S475_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1014Ch03A_S475_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1014Ch03A_S475_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1014Ch03A_S475_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1010Cn03A_S476_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1010Cn03A_S476_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1010Cn03A_S476_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1010Cn03A_S476_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1018Ch03A_S477_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1018Ch03A_S477_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1018Ch03A_S477_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1018Ch03A_S477_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1014Ch03A_S478_L001_R1_001.fastq,consolidated_dataset/durance2/14Per1014Ch03A_S478_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1014Ch03A_S478_L001_R2_001.fastq,consolidated_dataset/durance2/14Per1014Ch03A_S478_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/T-5_S479_L001_R1_001.fastq,consolidated_dataset/durance2/T-5_S479_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/T-5_S479_L001_R2_001.fastq,consolidated_dataset/durance2/T-5_S479_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-17_S480_L001_R1_001.fastq,consolidated_dataset/durance2/empty-17_S480_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-17_S480_L001_R2_001.fastq,consolidated_dataset/durance2/empty-17_S480_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1001Ch03A_S481_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1001Ch03A_S481_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1001Ch03A_S481_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1001Ch03A_S481_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1009Ch03A_S482_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1009Ch03A_S482_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1009Ch03A_S482_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1009Ch03A_S482_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1017Ch03A_S483_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1017Ch03A_S483_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1017Ch03A_S483_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1017Ch03A_S483_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1025Ch03A_S484_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1025Ch03A_S484_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1025Ch03A_S484_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1025Ch03A_S484_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1008Ch03A_S485_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1008Ch03A_S485_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1008Ch03A_S485_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1008Ch03A_S485_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1016Ch03A_S486_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1016Ch03A_S486_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1016Ch03A_S486_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1016Ch03A_S486_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1005Ch03A_S487_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1005Ch03A_S487_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1005Ch03A_S487_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1005Ch03A_S487_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1013Ch03A_S488_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1013Ch03A_S488_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1013Ch03A_S488_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1013Ch03A_S488_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1001Cn03A_S489_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1001Cn03A_S489_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1001Cn03A_S489_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1001Cn03A_S489_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1009Cn03A_S490_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1009Cn03A_S490_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1009Cn03A_S490_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1009Cn03A_S490_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1004Ch03A_S491_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1004Ch03A_S491_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1004Ch03A_S491_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1004Ch03A_S491_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1012Ch03A_S492_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1012Ch03A_S492_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1012Ch03A_S492_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1012Ch03A_S492_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1002Ch03A_S493_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1002Ch03A_S493_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1002Ch03A_S493_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1002Ch03A_S493_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1010Ch03A_S494_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1010Ch03A_S494_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1010Ch03A_S494_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1010Ch03A_S494_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1018Ch03A_S495_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1018Ch03A_S495_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1018Ch03A_S495_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1018Ch03A_S495_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1001Ch03A_S496_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1001Ch03A_S496_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1001Ch03A_S496_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1001Ch03A_S496_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1009Ch03A_S497_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1009Ch03A_S497_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1009Ch03A_S497_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1009Ch03A_S497_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1017Ch03A_S498_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1017Ch03A_S498_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1017Ch03A_S498_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1017Ch03A_S498_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1006Ch03A_S499_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1006Ch03A_S499_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1006Ch03A_S499_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1006Ch03A_S499_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1014Ch03A_S500_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1014Ch03A_S500_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1014Ch03A_S500_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1014Ch03A_S500_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1002Cn03A_S501_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1002Cn03A_S501_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1002Cn03A_S501_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1002Cn03A_S501_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1010Cn03A_S502_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1010Cn03A_S502_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1010Cn03A_S502_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1010Cn03A_S502_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1005Ch03A_S503_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1005Ch03A_S503_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1005Ch03A_S503_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1005Ch03A_S503_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1013Ch03A_S504_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1013Ch03A_S504_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1013Ch03A_S504_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1013Ch03A_S504_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1003Ch03A_S505_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1003Ch03A_S505_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1003Ch03A_S505_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1003Ch03A_S505_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1011Ch03A_S506_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1011Ch03A_S506_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1011Ch03A_S506_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1011Ch03A_S506_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1019Ch03A_S507_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1019Ch03A_S507_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1019Ch03A_S507_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1019Ch03A_S507_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1002Ch03A_S508_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1002Ch03A_S508_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1002Ch03A_S508_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1002Ch03A_S508_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1010Ch03A_S509_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1010Ch03A_S509_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1010Ch03A_S509_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1010Ch03A_S509_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1018Ch03A_S510_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1018Ch03A_S510_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1018Ch03A_S510_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1018Ch03A_S510_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1007Ch03A_S511_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1007Ch03A_S511_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1007Ch03A_S511_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1007Ch03A_S511_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1015Ch03A_S512_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1015Ch03A_S512_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1015Ch03A_S512_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1015Ch03A_S512_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1003Cn03A_S513_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1003Cn03A_S513_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1003Cn03A_S513_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1003Cn03A_S513_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1011Cn03A_S514_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1011Cn03A_S514_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1011Cn03A_S514_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1011Cn03A_S514_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1006Ch03A_S515_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1006Ch03A_S515_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1006Ch03A_S515_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1006Ch03A_S515_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1014Ch03A_S516_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1014Ch03A_S516_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1014Ch03A_S516_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1014Ch03A_S516_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1004Ch03A_S517_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1004Ch03A_S517_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1004Ch03A_S517_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1004Ch03A_S517_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1012Ch03A_S518_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1012Ch03A_S518_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1012Ch03A_S518_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1012Ch03A_S518_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1020Ch03A_S519_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1020Ch03A_S519_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1020Ch03A_S519_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1020Ch03A_S519_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1003Ch03A_S520_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1003Ch03A_S520_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1003Ch03A_S520_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1003Ch03A_S520_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1011Ch03A_S521_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1011Ch03A_S521_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1011Ch03A_S521_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1011Ch03A_S521_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1019Ch03A_S522_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1019Ch03A_S522_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1019Ch03A_S522_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1019Ch03A_S522_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1008Ch03A_S523_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1008Ch03A_S523_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1008Ch03A_S523_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1008Ch03A_S523_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1016Ch03A_S524_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1016Ch03A_S524_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1016Ch03A_S524_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1016Ch03A_S524_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1004Cn03A_S525_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1004Cn03A_S525_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1004Cn03A_S525_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1004Cn03A_S525_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1012Pt03A_S526_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1012Pt03A_S526_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1012Pt03A_S526_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1012Pt03A_S526_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1007Ch03A_S527_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1007Ch03A_S527_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1007Ch03A_S527_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1007Ch03A_S527_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1015Ch03A_S528_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1015Ch03A_S528_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1015Ch03A_S528_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1015Ch03A_S528_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1005Ch03A_S529_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1005Ch03A_S529_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1005Ch03A_S529_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1005Ch03A_S529_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1013Ch03A_S530_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1013Ch03A_S530_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1013Ch03A_S530_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1013Ch03A_S530_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1021Ch03A_S531_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1021Ch03A_S531_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1021Ch03A_S531_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1021Ch03A_S531_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1004Ch03A_S532_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1004Ch03A_S532_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1004Ch03A_S532_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1004Ch03A_S532_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1012Ch03A_S533_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1012Ch03A_S533_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1012Ch03A_S533_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1012Ch03A_S533_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1001CH03A_S534_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1001CH03A_S534_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1001CH03A_S534_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1001CH03A_S534_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1009Ch03A_S535_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1009Ch03A_S535_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1009Ch03A_S535_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1009Ch03A_S535_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1017Ch03A_S536_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1017Ch03A_S536_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1017Ch03A_S536_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1017Ch03A_S536_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1005Cn03A_S537_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1005Cn03A_S537_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1005Cn03A_S537_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1005Cn03A_S537_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1013Pt03A_S538_L001_R1_001.fastq,consolidated_dataset/durance2/15Avi1013Pt03A_S538_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Avi1013Pt03A_S538_L001_R2_001.fastq,consolidated_dataset/durance2/15Avi1013Pt03A_S538_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1008Ch03A_S539_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1008Ch03A_S539_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1008Ch03A_S539_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1008Ch03A_S539_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1016Ch03A_S540_L001_R1_001.fastq,consolidated_dataset/durance2/15Bue1016Ch03A_S540_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bue1016Ch03A_S540_L001_R2_001.fastq,consolidated_dataset/durance2/15Bue1016Ch03A_S540_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1006Ch03A_S541_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1006Ch03A_S541_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1006Ch03A_S541_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1006Ch03A_S541_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1014Ch03A_S542_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1014Ch03A_S542_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1014Ch03A_S542_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1014Ch03A_S542_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1022Ch03A_S543_L001_R1_001.fastq,consolidated_dataset/durance2/15Bau1022Ch03A_S543_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Bau1022Ch03A_S543_L001_R2_001.fastq,consolidated_dataset/durance2/15Bau1022Ch03A_S543_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1005Ch03A_S544_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1005Ch03A_S544_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1005Ch03A_S544_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1005Ch03A_S544_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1013Ch03A_S545_L001_R1_001.fastq,consolidated_dataset/durance2/15Jus1013Ch03A_S545_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Jus1013Ch03A_S545_L001_R2_001.fastq,consolidated_dataset/durance2/15Jus1013Ch03A_S545_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1002Ch03A_S546_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1002Ch03A_S546_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1002Ch03A_S546_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1002Ch03A_S546_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1010Ch03A_S547_L001_R1_001.fastq,consolidated_dataset/durance2/15Caa1010Ch03A_S547_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Caa1010Ch03A_S547_L001_R2_001.fastq,consolidated_dataset/durance2/15Caa1010Ch03A_S547_L001_R2_001.fastq.gz,gzip
